salaire,depenses,depenses_predit
0.3516908426002265,1.3780858536840501,
-0.8388353280479576,-0.6198389454379541,
-1.1097511104985052,-0.8954147797996099,
0.21737674539012392,0.3446764748278409,
-0.2120362077341456,-1.3087785313420934,
0.7690122589926863,0.8269341849607384,
-0.6940636855562898,-0.5509449868475402,
0.943849344168854,0.4135704334182549,
-0.10746075491849398,-0.3442631110762984,
-0.07118614472306482,0.20688855764701305,
-0.22216695472566186,0.7580402263703245,
-0.13033663522191774,0.06910064046618519,
-0.2280493239465423,-1.4465664485229217,
-1.1662872146769667,-1.4465664485229217,
-0.74504421880392,-1.7221422828845772,
-1.958119471465479,-0.4820510282571263,
-1.5649811285366386,-0.7576268626187821,
0.4784885791392041,-0.06868727671464267,
-0.34406271691390583,-0.6887329040283681,
0.4343708099826011,0.1379945990565991,
-0.06465017892208659,1.4469798122744641,
1.5275110901962097,1.240297936503222,
-0.1770687906989121,-0.7576268626187821,
-0.2911213939259822,-0.4820510282571263,
0.4477695398746064,0.8958281435511524,
-0.2496180110897704,-0.5509449868475402,
-0.046676272969396464,-0.4820510282571263,
-0.4590957150111226,-0.6198389454379541,
-0.25844156492109105,0.9647221021415664,
0.4415603723636771,0.20688855764701305,
-1.1692283992874068,-1.4465664485229217,
-0.7352402701024527,-0.7576268626187821,
-0.8715151570528488,-0.06868727671464267,
-1.5512556003545843,-0.6198389454379541,
-0.3218404331905798,1.1714039779128085,
1.3435236528986725,0.20688855764701305,
-0.5669391507272633,-1.0332026969804378,
-0.6662858309021324,-0.4131570696667123,
0.9644376364419353,1.0336160607319802,
0.1569190617310753,-0.7576268626187821,
1.4853541107799,0.275782516237427,
0.3729327314534057,-0.2753691524858845,
0.9098623220037672,0.6891462677799106,
-1.1323001925118799,-0.8265208212091959,
0.3912334356961448,0.4135704334182549,
1.3209745708852976,0.6891462677799106,
-0.3881804860705089,0.275782516237427,
-0.7594233435660721,0.1379945990565991,
0.5301227089669321,-0.8265208212091959,
-0.23556568461766725,-1.3087785313420934,
1.7360083992474151,0.7580402263703245,
-2.1724991497375647,-1.1020966555708518,
-0.5280501542114429,-0.9643087383900238,
1.4788181449789215,1.5158737708648775,
0.2284878872517869,1.0336160607319802,
1.3252229486559337,2.9626469012635703,
1.2650920632869338,0.4135704334182549,
-1.141123746343201,-1.3776724899325077,
-0.0679181618225757,-0.5509449868475402,
-0.6649786377419368,-0.3442631110762984,
0.8958099955316641,0.6202523091894967,
1.4392755518830036,1.8603435638169477,
-0.5332789268522254,-1.2398845727516796,
0.4686846304377368,0.3446764748278409,
-0.3548470604855199,0.3446764748278409,
1.2856803555600151,1.4469798122744641,
-2.7205398821495894,-1.5154604071133353,
-0.5417756823934972,0.6891462677799106,
0.014108208979701047,-0.20647519389547056,
-1.055502594350386,-2.1355060344270607,
0.3729327314534057,0.6891462677799106,
-0.7564821589556322,-0.6887329040283681,
-0.6169392891047468,1.3780858536840501,
0.18273612664493927,0.4824643920086688,
-1.232954065846945,-1.3087785313420934,
1.2948307076813848,0.3446764748278409,
0.4892729227108182,-0.20647519389547056,
-1.0541954011901902,-0.7576268626187821,
0.7284892710266213,1.3780858536840501,
-2.0270739106658,-1.1020966555708518,
-0.7927567691510611,-0.6198389454379541,
-0.6110569198838663,-0.7576268626187821,
0.37195233658325894,1.6536616880457058,
-0.3182456520000418,-1.1709906141612656,
-0.5159586174796332,-0.9643087383900238,
2.5977754901063945,1.6536616880457058,
-0.4090955766336392,0.4135704334182549,
0.2232591146110043,-0.2753691524858845,
-1.6211904344250514,-0.8265208212091959,
-0.2934089819563245,-0.6887329040283681,
0.09155940372129304,-0.20647519389547056,
0.9206466655753812,-0.4820510282571263,
1.0654183080670492,2.1359193981786038,
1.7422175667583444,1.7225556466361196,
-0.45386694237034,-0.4820510282571263,
-1.3963532108714003,-0.7576268626187821,
1.4379683587228078,0.8958281435511524,
-1.2456991991588522,-1.584354365703749,
1.6497336506745024,0.8958281435511524,
1.8134595939890068,0.8269341849607384,
-0.17576159753871645,0.9647221021415664,
-0.9215152954303322,-0.4820510282571263,
0.19809564627723814,0.5513583505990828,
1.2438501744337545,-1.1709906141612656,
0.42816164247167177,-0.3442631110762984,
