nom,ville,age,salaire,depenses
id929,ville9,-1.2753114513235964,-1.5247849388606225,-1.0332026969804378
id269,ville7,1.034756387084077,0.014108208979701048,-1.7910362414749912
id995,ville7,-0.8646327244955656,-0.1770687906989121,-0.6198389454379541
id239,ville13,1.1374260687910847,-1.5071378311979813,-1.6532483242941631
id293,ville7,0.8807518645235655,1.8030020487074419,0.4135704334182549
id753,ville11,0.21339893342801533,0.3059390819933789,0.8269341849607384
id493,ville7,-1.5319856555911158,0.09057900885114631,0.00020668187577124964
id560,ville7,-0.7619630427885579,-1.194718665911222,0.20688855764701305
id140,ville2,1.4967699547656117,-1.1352413771223202,-1.2398845727516796
id528,ville7,1.3427654322051001,-1.1192282609099236,-0.20647519389547056
id507,ville5,0.4700731376955346,-1.1411237463432007,-1.3776724899325075
id421,ville7,-0.40261915681403093,-1.0506006199996523,-0.13758123530505662
id557,ville7,-1.2239766104700927,-1.1672676095471135,-1.2398845727516796
id715,ville7,1.2400957504980925,0.755286730810632,-0.7576268626187821
id650,ville10,-0.09461011169300779,-0.007787276453576013,-0.3442631110762984
id98,ville3,-0.5566236793745425,-0.1421013736636786,0.5513583505990828
id908,ville2,-0.5566236793745425,0.06280115419698884,0.275782516237427
id418,ville5,-1.4806508147376118,-0.20125186416253155,-1.0332026969804378
id671,ville7,-0.6592933610815502,0.7020186095326595,0.20688855764701305
id173,ville7,-0.14594495254651163,0.3114946529242104,0.00020668187577124964
id120,ville7,1.5481047956191156,-1.0751104917533205,-1.0332026969804378
id494,ville7,-0.6079585202280463,-0.3035397289478408,-1.3087785313420934
id357,ville0,-0.8646327244955656,0.3121482495043082,-0.2753691524858845
id277,ville11,-1.3266462921771003,0.2284878872517869,1.0336160607319802
id197,ville7,0.67541250110955,0.8487510417646207,-0.13758123530505662
id460,ville8,0.8294170236700616,-0.3551738587755688,-0.9643087383900238
id6,ville7,-0.09461011169300779,1.2141115300393035,0.8958281435511524
id406,ville8,0.67541250110955,0.1709713882031785,0.06910064046618519
id608,ville7,-1.1213069287630848,-0.33621955795273195,-0.2753691524858845
id245,ville0,1.2914305913515962,-1.0783784746538096,-0.41315706966671234
id498,ville18,0.9320867053770693,1.3252229486559335,2.9626469012635703
id78,ville7,0.2647337742815192,-0.2313173068470314,-1.5843543657037493
id584,ville18,0.9834215462305732,0.4905801158710138,0.7580402263703245
id696,ville7,1.6507744773261233,-0.8385085297579087,-0.41315706966671234
id422,ville15,1.034756387084077,0.8454830588641316,-0.13758123530505662
id370,ville5,-0.09461011169300779,-0.7633449230466591,-0.4820510282571263
id168,ville18,1.4454351139121078,-0.2783762606140746,0.20688855764701305
id969,ville5,-0.35128431596052706,-0.9355676219024354,-0.41315706966671234
id812,ville13,1.034756387084077,0.37358632803350356,0.6202523091894967
id497,ville5,0.8807518645235655,-1.0541954011901902,-0.7576268626187821
id817,ville5,-1.3779811330306042,1.5382954337678236,1.240297936503222
